	Measurement												https://datamodel.terra.bio/TerraCore#Measurement																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		Measurement																IAO_0000030																					
	MolecularSample												https://datamodel.terra.bio/TerraCore#MolecularSample																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Sample																			MolecularSample																																					
	MouseDonor												https://datamodel.terra.bio/TerraCore#MouseDonor																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Donor																			MouseDonor																																					
	NucleusIsolationActivity												https://datamodel.terra.bio/TerraCore#NucleusIsolationActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			NucleusIsolationActivity																																					
	Project												https://datamodel.terra.bio/TerraCore#Project																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			Project																																					
	ReferenceAssembly												https://datamodel.terra.bio/TerraCore#ReferenceAssembly		Instances should include either a cross reference to the reference sequence or an official GRCName from the Genome Reference Consortium, or both.																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		ReferenceAssembly																OBI_0001573																					
	Sample												https://datamodel.terra.bio/TerraCore#Sample																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															RelationalTable																			Sample																OBI_0100051																					
	SampleTreatmentActivity												https://datamodel.terra.bio/TerraCore#SampleTreatmentActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			SampleTreatmentActivity																																					
	SequenceFile												https://datamodel.terra.bio/TerraCore#SequenceFile																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															File																			SequenceFile																																					
	SequenceLocation												https://datamodel.terra.bio/TerraCore#SequenceLocation																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															RelationalTable																			SequenceLocation																OBI_0000973																					
	SequencingActivity												https://datamodel.terra.bio/TerraCore#SequencingActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			SequencingActivity																																					
	SingleCellAssignment												https://datamodel.terra.bio/TerraCore#SingleCellAssignment																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			SingleCellAssignment																																					
	SingleCellIsolationActivity												https://datamodel.terra.bio/TerraCore#SingleCellIsolationActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			SingleCellIsolationActivity																																					
	VariantCall												https://datamodel.terra.bio/TerraCore#VariantCall																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															RelationalTable																			VariantCall																OBI_0000973																					
	VariantCallSetFile												https://datamodel.terra.bio/TerraCore#VariantCallSetFile																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															File																			VariantCallSetFile																																					
	VariantCallingActivity												https://datamodel.terra.bio/TerraCore#VariantCallingActivity																						https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															Activity																			VariantCallingActivity																																					
